Name;DateOfBirth;Email;Gender;Status;Course
John Higgins;1995.04.17;[email];male;active;Software Developer
Jane Foster;1999.12.10.;[email];female;active;Accountant
Sharon Hodges;2001.10.10.;[email];female;passive;Data Scientist
James Hall;2001.06.12.;[email];male;active;Software Developer
Edwin Cooper;1995.03.15.;[email];male;active;Data Scientist
Basil Malcom;2002.08.24.;[email];male;active;Business
Ollie Elliott;2000.12. 30.;[email];male;passive;Health & Care
Clara Fleming;2002.06.09.;[email];female;active;Software Developer
Duncan Marshman;1995.09.18.;[email];male;active;Health & Care
Ulric Males;2002.12.19.;[email];male;active;Software Developer
Herman Carlson;1998.03.15.;[email];male;active;Accountant
Rebecca Hardy;1999.06.11.;[email];female;active;Health & Care
Tom Savage;2002.05.22.;[email];male;passive;Business
Thea Ramos;1996.01.12.;[email];female;active;Software Developer
Kate Ward;2000.01.14.;[email];female;active;Business
Addison Ballard;2001.08.07.;[email];female;passive;Software Developer
Laurence Oliver;1997.10.12.;[email];male;active;Health & Care
Benedict Waters;1995.01.17.;[email];male;passive;Health & Care
Priscilla Tucker;2002.11.25.;[email];female;active;Accountant
Sydney Rice;1998.08.13.;[email];female;active;Health & Care
Stephen Titterington;1998.03.26.;[email];male;active;Software Developer
Bond Lindsey;1995.02.17.;[email];male;active;Accountant
Rowena Preston;1996.12.24.;[email];female;passive;Software Developer
Ed Morrison;1995.02.21.;[email];male;active;Health & Care
Thora Davidson;1996.01.27.;[email];female;active;Business
Tina Perry;2002.10.03.;[email];female;passive;Software Developer
Paul Conner;2000.12.27.;[email];male;active;Health & Care
Kevin Burgess;1999.07.16.;[email];male;active;Software Developer